strategy,symbol,n_trades,total_pnl_usdt,gross_pnl_usdt,total_fees_usdt,win_rate_pct,sharpe,sortino,calmar,max_drawdown_pct,profit_factor,group
B_Base RF Model,ETH_USDT,1605,10905.42,14436.78,3531.35,45.6,1.33,0.361,0.507,-17.44,1.25,B_New
B_Trend RF Model,SHIB_USDT,666,7166.4,7729.55,563.15,51.5,1.321,0.318,1.783,-6.41,1.44,B_New
B_Base RF Model,BNB_USDT,1387,10430.15,12856.49,2426.34,46.6,1.298,0.295,0.815,-10.77,1.33,B_New
B_Base RF Model,LINK_USDT,1079,9056.32,11948.56,2892.24,49.6,1.139,0.264,0.597,-15.47,1.24,B_New
B_Base RF Model,SOL_USDT,974,6715.86,9090.13,2374.27,47.1,1.133,0.301,0.534,-17.56,1.22,B_New
B_GARCH Volatility Position Sizing,BNB_USDT,1045,10514.97,12767.02,2252.05,50.1,1.045,0.254,1.022,-8.65,1.33,B_New
B_MACD Centerline Cross + Divergence,DOGE_USDT,2746,8652.57,12532.21,3879.64,47.3,1.014,0.558,1.036,-9.21,1.22,B_New
B_Trend RF Model,DOGE_USDT,655,9281.06,11106.69,1825.64,49.9,1.009,0.298,1.87,-5.39,1.46,B_New
B_Base RF Model,AVAX_USDT,847,5562.87,7830.9,2268.04,48.6,0.966,0.242,0.489,-16.74,1.21,B_New
B_Base RF Model,TRX_USDT,1041,5551.34,8240.15,2688.81,48.8,0.948,0.197,0.51,-11.28,1.27,B_New
B_Base RF Model,HBAR_USDT,827,7037.26,8986.9,1949.64,46.9,0.93,0.224,0.882,-9.53,1.27,B_New
A_RSI Mean Reversion,HBAR_USDT,109,1852.77,2074.96,222.2,61.5,0.924,0.091,0.511,-5.11,1.99,A_Original
B_Base RF Model,DOGE_USDT,834,6681.81,8641.26,1959.45,47.4,0.922,0.2,0.881,-8.83,1.29,B_New
A_RSI Mean Reversion,SHIB_USDT,84,1102.2,1149.98,47.78,60.7,0.921,0.062,0.697,-3.04,1.76,A_Original
B_Keltner Channel Breakout,BNB_USDT,1054,8906.23,10690.33,1784.1,47.0,0.909,0.242,1.02,-7.64,1.29,B_New
A_Bollinger Band Reversion,ICP_USDT,715,3618.36,5219.13,1600.78,65.9,0.907,0.109,0.453,-14.08,1.22,A_Original
B_Futures Short RF Model,DOGE_USDT,727,7729.12,9716.28,1987.15,45.1,0.903,0.233,0.964,-9.06,1.32,B_New
B_Donchian Breakout,SHIB_USDT,270,3121.06,3303.41,182.35,51.1,0.884,0.165,0.851,-6.57,1.52,B_New
B_GARCH Volatility Position Sizing,SOL_USDT,684,5770.18,7861.74,2091.57,49.3,0.871,0.208,0.62,-13.33,1.22,B_New
B_Elliott Wave + Base ML,NEAR_USDT,319,3826.63,4696.27,869.65,47.6,0.866,0.154,0.536,-11.19,1.35,B_New
B_Futures Short RF Model,BNB_USDT,834,6229.65,7518.91,1289.27,51.6,0.86,0.173,0.465,-12.63,1.32,B_New
B_Elliott Wave + Base ML,XRP_USDT,356,4588.65,5244.55,655.9,46.6,0.86,0.164,0.731,-6.61,1.54,B_New
B_Elliott Wave + Base ML,DOGE_USDT,327,4463.92,5279.64,815.72,46.5,0.854,0.129,1.032,-5.38,1.49,B_New
B_Trend RF Model,ICP_USDT,444,3443.44,4640.41,1196.97,52.0,0.825,0.107,0.771,-7.92,1.27,B_New
B_GARCH Volatility Position Sizing,DOGE_USDT,763,10578.16,13148.17,2570.01,44.3,0.797,0.313,0.807,-13.8,1.34,B_New
B_Base RF Model,ADA_USDT,1012,5371.91,7635.19,2263.28,47.6,0.792,0.173,0.286,-19.22,1.17,B_New
B_Base RF Model,XRP_USDT,988,4617.5,6407.95,1790.45,45.2,0.761,0.165,0.524,-9.28,1.21,B_New
B_Futures Short RF Model,NEAR_USDT,529,4329.94,5945.51,1615.57,49.3,0.761,0.154,0.452,-14.79,1.21,B_New
B_MACD Centerline Cross + Divergence,ICP_USDT,2067,2980.67,5711.63,2730.96,49.2,0.756,0.265,0.564,-9.51,1.12,B_New
B_Base RF Model,BTC_USDT,1688,3977.52,6392.37,2414.85,42.8,0.755,0.21,0.288,-13.61,1.15,B_New
B_Keltner Channel Breakout,NEAR_USDT,710,4421.27,6254.24,1832.97,47.0,0.743,0.174,0.73,-9.32,1.18,B_New
B_Elliott Wave + Base ML,SOL_USDT,516,3376.64,4684.85,1308.21,46.9,0.74,0.154,0.475,-10.94,1.21,B_New
B_Elliott Wave + Base ML,BNB_USDT,620,6220.89,7235.72,1014.83,46.0,0.729,0.198,0.687,-8.53,1.36,B_New
B_Futures Short RF Model,AVAX_USDT,526,4117.0,5728.48,1611.48,48.1,0.713,0.165,0.381,-16.61,1.21,B_New
B_Futures Short RF Model,HBAR_USDT,676,4847.93,6657.23,1809.3,44.2,0.712,0.192,0.434,-14.21,1.21,B_New
B_Elliott Wave + Base ML,HBAR_USDT,370,3573.82,4368.26,794.44,45.7,0.711,0.121,0.351,-13.49,1.33,B_New
"B_SuperTrend (ATR×3, 10)",SOL_USDT,641,3076.25,4287.38,1211.13,41.8,0.684,0.168,0.399,-11.99,1.18,B_New
B_Keltner Channel Breakout,SOL_USDT,761,3636.36,5294.38,1658.02,46.5,0.679,0.158,0.625,-8.89,1.15,B_New
B_Futures Short RF Model,SOL_USDT,543,3094.79,4363.29,1268.5,48.6,0.677,0.122,0.298,-16.14,1.18,B_New
B_Ichimoku Cloud,AVAX_USDT,1091,4398.8,7283.5,2884.7,41.0,0.677,0.229,0.655,-10.23,1.13,B_New
B_GARCH Volatility Position Sizing,AVAX_USDT,633,3860.51,5821.95,1961.44,47.6,0.674,0.15,0.398,-15.02,1.16,B_New
B_Futures Short RF Model,LINK_USDT,722,4065.83,5839.64,1773.81,52.6,0.672,0.123,0.267,-17.91,1.16,B_New
B_MACD Centerline Cross + Divergence,SOL_USDT,2297,3064.01,5683.35,2619.34,48.8,0.67,0.244,0.352,-13.55,1.1,B_New
A_Bollinger Band Reversion,HBAR_USDT,934,2599.69,4116.76,1517.07,63.6,0.668,0.099,0.256,-13.94,1.14,A_Original
B_MACD Centerline Cross + Divergence,ATOM_USDT,2814,3579.93,7125.23,3545.3,49.2,0.662,0.231,0.407,-10.96,1.1,B_New
B_Ichimoku Cloud,SHIB_USDT,977,3420.61,4156.68,736.07,37.3,0.661,0.254,0.643,-9.45,1.14,B_New
B_Donchian Breakout,BNB_USDT,718,4707.05,5819.78,1112.72,42.8,0.661,0.154,0.274,-16.99,1.24,B_New
B_Ichimoku Cloud,ADA_USDT,1594,5345.46,8645.72,3300.26,39.2,0.657,0.223,0.337,-16.24,1.11,B_New
B_OFI Momentum,SHIB_USDT,1486,2808.59,3799.59,991.0,43.7,0.654,0.21,0.6,-8.47,1.13,B_New
B_Keltner Channel Breakout,AVAX_USDT,737,3324.51,5239.88,1915.37,47.8,0.653,0.133,0.603,-8.69,1.16,B_New
B_Elliott Wave + Base ML,AVAX_USDT,417,2895.15,4019.8,1124.65,45.8,0.645,0.125,0.339,-13.63,1.2,B_New
B_Ichimoku Cloud,DOGE_USDT,1347,7059.06,9962.8,2903.74,37.5,0.644,0.274,0.543,-14.95,1.17,B_New
B_Ichimoku Cloud,NEAR_USDT,1092,4267.83,7000.38,2732.55,42.1,0.632,0.218,0.422,-15.64,1.11,B_New
B_MACD Centerline Cross + Divergence,HBAR_USDT,2778,5332.4,8663.38,3330.98,48.8,0.631,0.346,0.546,-12.25,1.14,B_New
B_Futures Short RF Model,ADA_USDT,800,3825.38,5511.63,1686.26,45.4,0.631,0.134,0.311,-13.19,1.17,B_New
B_GARCH Volatility Position Sizing,NEAR_USDT,630,3671.87,5542.89,1871.02,48.9,0.629,0.134,0.336,-17.21,1.15,B_New
A_MACD Momentum,DOGE_USDT,2880,5834.86,9595.73,3760.87,37.5,0.628,0.458,0.341,-20.36,1.13,A_Original
B_Elliott Wave + Base ML,LINK_USDT,494,2890.89,3990.33,1099.44,49.0,0.625,0.099,0.22,-16.07,1.18,B_New
A_Ensemble A (RSI+MACD+BB),SHIB_USDT,2671,2292.61,4250.49,1957.88,41.7,0.624,0.254,0.294,-14.35,1.08,A_Original
B_GARCH Volatility Position Sizing,SHIB_USDT,532,3166.11,3558.45,392.34,43.2,0.605,0.162,0.643,-8.82,1.2,B_New
B_Base RF Model,DOT_USDT,785,2521.19,4189.84,1668.65,48.5,0.59,0.126,0.287,-14.0,1.12,B_New
B_GARCH Volatility Position Sizing,XRP_USDT,898,4338.19,6153.86,1815.66,44.5,0.59,0.145,0.459,-10.03,1.19,B_New
B_Elliott Wave + Base ML,ADA_USDT,419,2849.34,3599.57,750.23,47.7,0.589,0.09,0.337,-9.4,1.23,B_New
A_Ensemble A (RSI+MACD+BB),XRP_USDT,4255,2945.54,6853.16,3907.62,41.1,0.588,0.261,0.175,-18.79,1.07,A_Original
"B_SuperTrend (ATR×3, 10)",BNB_USDT,902,3891.07,5003.39,1112.32,41.1,0.588,0.146,0.563,-7.01,1.22,B_New
"B_SuperTrend (ATR×3, 10)",NEAR_USDT,612,2623.8,3811.76,1187.97,42.0,0.588,0.163,0.267,-16.05,1.14,B_New
B_GARCH Volatility Position Sizing,LINK_USDT,873,4104.05,6298.92,2194.87,49.7,0.586,0.124,0.338,-14.27,1.13,B_New
A_MACD Momentum,XRP_USDT,3356,3995.64,7631.05,3635.41,37.8,0.582,0.298,0.3,-14.3,1.1,A_Original
"B_SuperTrend (ATR×3, 10)",ADA_USDT,868,3039.15,4431.76,1392.61,38.6,0.581,0.163,0.171,-19.6,1.14,B_New
B_Keltner Channel Breakout,SHIB_USDT,604,2638.13,3035.63,397.5,44.7,0.578,0.154,0.484,-9.92,1.17,B_New
B_Base RF Model,SHIB_USDT,560,2503.29,2896.04,392.75,44.8,0.578,0.134,0.358,-12.78,1.16,B_New
"B_SuperTrend (ATR×3, 10)",DOGE_USDT,688,2877.2,3959.52,1082.31,37.9,0.573,0.168,0.332,-11.36,1.2,B_New
B_Funding Rate Arb,DOT_USDT,2,92.45,101.3,8.84,100.0,0.569,0.0,0.0,0.0,inf,B_New
B_MTF SMA-200 Filter,SHIB_USDT,2216,3814.18,5587.63,1773.45,34.4,0.567,0.319,0.519,-12.88,1.1,B_New
B_Keltner Channel Breakout,ETH_USDT,1114,3457.35,5091.44,1634.09,45.2,0.564,0.141,0.44,-7.89,1.13,B_New
B_Futures Short RF Model,SHIB_USDT,527,2452.34,2829.45,377.12,44.8,0.563,0.151,0.34,-13.21,1.17,B_New
"B_SuperTrend (ATR×3, 10)",BTC_USDT,872,1936.16,2988.97,1052.81,41.2,0.56,0.133,0.197,-10.43,1.16,B_New
B_Funding Rate Arb,ICP_USDT,8,587.22,843.78,256.56,50.0,0.548,0.03,0.65,-1.77,3.52,B_New
B_OU Mean-Reversion Entry,LTC_USDT,3,28.25,30.41,2.16,100.0,0.548,0.0,0.0,0.0,inf,B_New
B_GARCH Volatility Position Sizing,ETH_USDT,1061,3318.97,5216.63,1897.65,49.6,0.533,0.093,0.204,-16.4,1.12,B_New
B_Ichimoku Cloud,BNB_USDT,1679,4581.49,6743.54,2162.05,41.0,0.532,0.155,0.372,-12.2,1.12,B_New
B_MACD Centerline Cross + Divergence,XRP_USDT,3266,2931.96,6256.14,3324.17,46.7,0.523,0.2,0.217,-15.05,1.09,B_New
B_Base RF Model,NEAR_USDT,766,2513.06,4327.43,1814.38,46.9,0.519,0.11,0.162,-25.4,1.1,B_New
B_Donchian Breakout,NEAR_USDT,454,2351.96,3449.7,1097.74,47.4,0.515,0.093,0.271,-14.3,1.16,B_New
"B_SuperTrend (ATR×3, 10)",SHIB_USDT,519,1897.13,2231.34,334.21,41.0,0.515,0.148,0.407,-8.7,1.18,B_New
B_GARCH Volatility Position Sizing,ADA_USDT,909,3261.78,5237.13,1975.35,46.4,0.501,0.102,0.197,-18.13,1.12,B_New
B_MACD Centerline Cross + Divergence,NEAR_USDT,2294,2379.52,5136.02,2756.5,47.8,0.5,0.173,0.193,-20.32,1.07,B_New
B_GARCH Volatility Position Sizing,BTC_USDT,1077,2351.52,4056.39,1704.87,50.6,0.499,0.092,0.183,-13.4,1.12,B_New
B_Elliott Wave + Base ML,SHIB_USDT,293,2137.17,2332.95,195.78,43.3,0.498,0.116,0.285,-13.9,1.24,B_New
B_Futures Short RF Model,DOT_USDT,533,1994.96,3451.29,1456.33,48.0,0.494,0.09,0.209,-15.5,1.13,B_New
B_Trend RF Model,APT_USDT,283,1082.0,2510.26,1428.27,49.1,0.491,0.082,0.246,-11.93,1.14,B_New
B_Keltner Channel Breakout,ADA_USDT,1034,3116.8,5163.77,2046.97,45.6,0.485,0.119,0.191,-17.95,1.1,B_New
B_GARCH Volatility Position Sizing,HBAR_USDT,739,3153.07,4918.52,1765.45,44.2,0.48,0.114,0.262,-16.19,1.13,B_New
B_Elliott Wave + Base ML,TRX_USDT,326,1823.61,2262.07,438.45,45.4,0.478,0.058,0.353,-6.07,1.25,B_New
B_MACD Centerline Cross + Divergence,BNB_USDT,3489,2530.63,5512.27,2981.64,47.6,0.473,0.165,0.173,-15.61,1.08,B_New
A_MACD Momentum,SHIB_USDT,2116,2009.38,3439.87,1430.49,37.6,0.464,0.191,0.281,-13.28,1.08,A_Original
B_Ichimoku Cloud,ETH_USDT,1748,3229.84,5805.56,2575.72,39.8,0.462,0.147,0.19,-17.14,1.08,B_New
A_MACD Momentum,BNB_USDT,3491,3028.54,6146.83,3118.29,38.3,0.459,0.207,0.257,-12.32,1.08,A_Original
A_RSI Mean Reversion,ICP_USDT,83,849.37,1011.27,161.9,56.6,0.445,0.029,0.31,-5.32,1.37,A_Original
B_Keltner Channel Breakout,DOGE_USDT,790,3020.75,4608.3,1587.55,43.4,0.441,0.095,0.376,-10.46,1.13,B_New
B_Elliott Wave + Base ML,ETH_USDT,840,2218.61,3391.13,1172.52,46.2,0.439,0.081,0.181,-12.83,1.12,B_New
B_Funding Rate Arb,NEAR_USDT,1,181.72,194.12,12.39,100.0,0.424,0.0,0.0,0.0,inf,B_New
B_Ichimoku Cloud,XRP_USDT,1588,3053.1,5582.26,2529.16,36.1,0.423,0.156,0.17,-19.89,1.08,B_New
B_Funding Rate Arb,SOL_USDT,1,31.52,41.74,10.22,100.0,0.418,0.0,0.0,0.0,inf,B_New
B_OU Mean-Reversion Entry,SOL_USDT,1,8.05,8.51,0.46,100.0,0.418,0.0,0.0,0.0,inf,B_New
B_Elliott Wave + Base ML,DOT_USDT,341,1484.95,2220.79,735.84,44.9,0.415,0.071,0.2,-12.29,1.14,B_New
B_Trend RF Model,NEAR_USDT,433,1709.82,2629.29,919.47,49.2,0.413,0.058,0.218,-13.23,1.12,B_New
B_OU Mean-Reversion Entry,XRP_USDT,2,30.45,31.05,0.6,100.0,0.411,0.0,0.0,0.0,inf,B_New
B_GARCH Volatility Position Sizing,TRX_USDT,989,2325.75,4542.03,2216.27,48.7,0.411,0.083,0.22,-12.22,1.12,B_New
B_VWAP Reversion,ICP_USDT,2262,1369.87,4001.61,2631.74,60.2,0.403,0.09,0.189,-13.79,1.05,B_New
A_Bollinger Band Reversion,SOL_USDT,804,1398.9,2550.89,1151.99,61.7,0.396,0.054,0.266,-8.69,1.09,A_Original
B_Donchian Breakout,ETH_USDT,540,1789.11,2591.62,802.51,47.0,0.389,0.055,0.199,-9.58,1.13,B_New
B_OU Mean-Reversion Entry,BTC_USDT,5,49.52,51.02,1.51,80.0,0.385,0.0,0.621,-0.09,6.4,B_New
A_MACD Momentum,ETH_USDT,3536,2117.58,5577.01,3459.43,36.8,0.38,0.158,0.113,-19.8,1.05,A_Original
B_Funding Rate Arb,SUI_USDT,2,71.44,100.13,28.68,50.0,0.379,0.0,0.73,-0.32,3.18,B_New
B_Elliott Wave + Base ML,BTC_USDT,739,1430.79,2241.38,810.59,48.0,0.377,0.07,0.089,-17.3,1.1,B_New
B_Volatility Breakout (TTM Squeeze),APT_USDT,217,694.9,1593.39,898.48,43.8,0.377,0.063,0.203,-9.41,1.14,B_New
"B_SuperTrend (ATR×3, 10)",AVAX_USDT,627,1396.96,2586.34,1189.39,40.7,0.374,0.094,0.176,-13.4,1.09,B_New
"B_SuperTrend (ATR×3, 10)",ETH_USDT,946,1756.66,3000.52,1243.86,36.9,0.37,0.101,0.093,-20.26,1.09,B_New
B_Trend RF Model,DOT_USDT,422,1314.24,2240.58,926.34,49.5,0.364,0.047,0.16,-13.64,1.11,B_New
B_Base RF Model,ATOM_USDT,985,1914.14,3922.45,2008.31,48.2,0.355,0.072,0.105,-24.14,1.06,B_New
B_Futures Short RF Model,UNI_USDT,544,1441.52,2556.62,1115.1,48.5,0.35,0.065,0.186,-12.99,1.09,B_New
B_OU Mean-Reversion Entry,BNB_USDT,1,6.91,7.21,0.3,100.0,0.343,0.0,0.0,0.0,inf,B_New
B_OU Mean-Reversion Entry,ETH_USDT,1,8.5,10.09,1.59,100.0,0.339,0.0,0.0,0.0,inf,B_New
A_Ensemble A (RSI+MACD+BB),DOGE_USDT,3564,1533.37,4740.59,3207.22,40.8,0.339,0.149,0.099,-21.25,1.04,A_Original
B_OFI Momentum,AVAX_USDT,1737,1599.3,3834.62,2235.32,44.7,0.338,0.111,0.19,-14.1,1.05,B_New
B_Base RF Model,UNI_USDT,789,1392.58,2843.75,1451.17,47.8,0.335,0.065,0.23,-10.16,1.07,B_New
B_MACD Centerline Cross + Divergence,ADA_USDT,3261,1825.54,5250.25,3424.71,47.8,0.334,0.097,0.097,-21.61,1.04,B_New
B_Keltner Channel Breakout,LINK_USDT,925,1819.38,3459.95,1640.57,48.4,0.329,0.07,0.218,-10.63,1.07,B_New
B_Keltner Channel Breakout,ICP_USDT,617,1251.68,2937.34,1685.66,44.9,0.327,0.073,0.153,-15.63,1.08,B_New
A_Bollinger Band Reversion,SHIB_USDT,693,776.66,1198.23,421.57,64.6,0.323,0.041,0.165,-9.17,1.08,A_Original
B_Base RF Model,LTC_USDT,1342,1789.8,3811.76,2021.96,45.7,0.322,0.07,0.103,-19.28,1.06,B_New
B_MTF SMA-200 Filter,XRP_USDT,3482,2244.04,6547.58,4303.54,34.2,0.312,0.138,0.104,-24.62,1.04,B_New
B_MTF SMA-200 Filter,DOT_USDT,2308,1486.4,5457.43,3971.03,38.4,0.309,0.131,0.141,-17.35,1.04,B_New
B_Elliott Wave + Base ML,SUI_USDT,155,456.25,983.93,527.68,47.1,0.299,0.042,0.165,-9.04,1.11,B_New
B_Trend RF Model,ADA_USDT,757,1443.44,2822.45,1379.01,48.3,0.296,0.046,0.087,-19.51,1.07,B_New
B_Futures Short RF Model,TRX_USDT,933,1324.38,3119.58,1795.2,49.2,0.29,0.051,0.156,-10.2,1.08,B_New
"B_SuperTrend (ATR×3, 10)",LTC_USDT,899,1246.23,2428.02,1181.79,39.8,0.289,0.075,0.06,-23.38,1.07,B_New
B_Trend RF Model,LINK_USDT,725,1351.3,2735.23,1383.93,50.6,0.287,0.048,0.106,-16.55,1.06,B_New
A_RSI Mean Reversion,DOGE_USDT,106,360.03,510.33,150.29,56.6,0.285,0.015,0.188,-2.76,1.21,A_Original
B_Futures Short RF Model,XRP_USDT,744,1495.65,2793.74,1298.09,44.4,0.284,0.054,0.142,-12.34,1.08,B_New
B_Keltner Channel Breakout,DOT_USDT,720,1133.76,2865.49,1731.73,47.6,0.283,0.056,0.172,-11.06,1.06,B_New
B_MACD Centerline Cross + Divergence,LINK_USDT,2980,1463.07,4466.63,3003.56,48.0,0.276,0.101,0.087,-21.65,1.04,B_New
A_RSI Mean Reversion,APT_USDT,60,251.47,508.11,256.64,63.3,0.269,0.014,0.086,-8.21,1.17,A_Original
B_Trend RF Model,AVAX_USDT,664,1048.84,2662.44,1613.61,48.2,0.265,0.048,0.159,-11.24,1.06,B_New
A_RSI Mean Reversion,ATOM_USDT,121,380.58,642.18,261.6,52.1,0.256,0.021,0.15,-3.56,1.16,A_Original
B_MACD Centerline Cross + Divergence,BTC_USDT,3462,930.34,3930.27,2999.93,47.0,0.253,0.079,0.047,-21.77,1.04,B_New
A_Bollinger Band Reversion,NEAR_USDT,782,887.72,2178.99,1291.28,62.5,0.247,0.033,0.119,-12.93,1.05,A_Original
B_Futures Short RF Model,ICP_USDT,438,780.36,2184.37,1404.0,46.8,0.246,0.045,0.085,-17.95,1.06,B_New
B_VWAP Reversion,SOL_USDT,2512,894.42,3396.94,2502.52,61.0,0.238,0.054,0.083,-18.19,1.03,B_New
B_MACD Centerline Cross + Divergence,SHIB_USDT,2120,733.35,2122.77,1389.42,47.5,0.237,0.08,0.141,-10.13,1.03,B_New
A_Bollinger Band Reversion,XRP_USDT,1084,817.13,2145.73,1328.6,64.4,0.234,0.028,0.071,-13.82,1.05,A_Original
B_Donchian Breakout,XRP_USDT,442,907.72,1655.7,747.99,42.5,0.232,0.045,0.116,-9.4,1.1,B_New
B_OFI Momentum,ADA_USDT,2395,1185.96,3874.51,2688.55,43.8,0.23,0.063,0.058,-24.08,1.03,B_New
B_Trend RF Model,BTC_USDT,1252,1015.8,2773.42,1757.62,43.9,0.23,0.049,0.074,-15.15,1.05,B_New
B_Donchian Breakout,AVAX_USDT,464,839.17,2009.43,1170.26,46.6,0.229,0.042,0.09,-16.13,1.05,B_New
B_MTF SMA-200 Filter,DOGE_USDT,3103,1539.96,5357.77,3817.81,33.9,0.227,0.114,0.078,-27.25,1.03,B_New
B_MTF SMA-200 Filter,LINK_USDT,3110,1361.97,5473.06,4111.09,36.7,0.222,0.095,0.068,-26.01,1.02,B_New
B_Ichimoku Cloud,TRX_USDT,1560,1121.94,4257.19,3135.26,37.9,0.22,0.071,0.062,-21.76,1.04,B_New
B_Ichimoku Cloud,ICP_USDT,1001,879.48,3333.26,2453.77,39.0,0.218,0.071,0.132,-12.87,1.03,B_New
B_Donchian Breakout,LINK_USDT,574,846.28,1846.2,999.92,47.9,0.211,0.035,0.075,-14.96,1.05,B_New
B_Futures Short RF Model,ETH_USDT,815,783.03,1820.62,1037.59,52.0,0.208,0.032,0.058,-14.95,1.05,B_New
"B_SuperTrend (ATR×3, 10)",TRX_USDT,927,711.37,2324.27,1612.9,37.5,0.206,0.051,0.049,-17.95,1.05,B_New
A_RSI Mean Reversion,NEAR_USDT,103,305.54,500.36,194.82,52.4,0.203,0.011,0.141,-3.84,1.13,A_Original
B_MACD Centerline Cross + Divergence,SUI_USDT,1222,368.88,1807.32,1438.44,46.9,0.198,0.073,0.075,-16.16,1.02,B_New
B_Ornstein-Uhlenbeck Filter,ICP_USDT,2534,628.29,3408.9,2780.61,53.7,0.197,0.06,0.059,-20.77,1.02,B_New
"B_SuperTrend (ATR×3, 10)",LINK_USDT,813,742.72,1923.0,1180.28,42.3,0.194,0.05,0.065,-15.26,1.04,B_New
B_Ichimoku Cloud,SOL_USDT,1147,879.06,2972.6,2093.54,39.8,0.193,0.064,0.082,-18.15,1.03,B_New
B_Trend RF Model,XRP_USDT,710,855.95,1880.48,1024.53,45.5,0.184,0.025,0.082,-12.62,1.05,B_New
B_MTF SMA-200 Filter,BNB_USDT,3491,1077.97,4118.93,3040.96,35.8,0.173,0.066,0.07,-17.26,1.02,B_New
B_OFI Momentum,DOGE_USDT,2059,880.14,2909.51,2029.37,42.6,0.172,0.067,0.062,-20.09,1.03,B_New
A_MACD Momentum,DOT_USDT,2324,582.84,3114.44,2531.61,39.3,0.17,0.078,0.074,-13.54,1.02,A_Original
B_Ensemble B (VWAP+Don+Kelt+Fund+OFI),SOL_USDT,3602,608.2,3615.53,3007.32,53.5,0.167,0.052,0.076,-13.56,1.01,B_New
"B_SuperTrend (ATR×3, 10)",SUI_USDT,372,278.29,1068.76,790.48,39.5,0.165,0.048,0.087,-10.49,1.03,B_New
